path	owner	raw_kind	raw_mode	raw_value	final_kind	final_mode	final_value	reason
/usr/lib/lua/luci/dispatcher.lua	luci-base	file	0644	0da8c4966628578dd58aa65268e6ac092e39107b26f407ac86f873b01d3be129	file	0644	f6be205039e0fd55f1bc4d9443a467d267b7cc15a97af516a65c649c93a43aab	login-log-sanitization
/usr/lib/lua/luci/http.lua	luci-base	file	0644	ef08bcc4ab70437535754a14e6e6e40303b90800705c61a9cfd7850efb54278c	file	0644	482b1993469264ce7ee7db69bd546e6fcc858e5cb7bb0c3d651acd37b2b2c5c4	browser-security-headers
/usr/lib/lua/luci/sys.lua	luci-base	file	0644	86c83471cd7687e72f97b1036e16e6e1e280261511d3d44312f8c8cf6ae22804	file	0644	d66dc78988919778a25f4730e44af73e40fe1afba7ff27d4b9640de331e01cd6	runtime-compatibility
/usr/lib/lua/luci/view/upnp_status.htm	luci-app-upnp	file	0644	59a1f4ac944fd8542aa9a3d9f5381a84d179cf91b90ff445625acf2fd3b0be86	file	0644	8a42119c1625ff6a6808333edcc1b5e98d2716c95c51c305aeba1340f71cfa36	untrusted-table-escaping
/www/luci-static/resources/view/firewall/forwards.js	luci-app-firewall	file	0644	a52d54fcfff8d23d51c36dc044619a484c3b3f782dfdee6b229ab09e651978d3	file	0644	56df328601da62f4955f3d8c4f224f3ca7fcfebf9b827346a2faf020726c8665	runtime-compatibility
/www/luci-static/resources/view/firewall/rules.js	luci-app-firewall	file	0644	cf87f35370288fb9e26dc26d54eb836713dc0ca7b32a4ebc8b97e3d3e6a39916	file	0644	51cd6543b6226756e33bd6eb937b622f96ccc58e17b6406003be669ed545386b	runtime-compatibility
/www/luci-static/resources/view/firewall/snats.js	luci-app-firewall	file	0644	c36eabc05c0600953e2487372621e1612352b3e733c7dd9c5b36c5ed0a08450f	file	0644	eb18b57991005facaa2fdd7bf0bd4224a511571b8d7c6eced038b96c8bda8824	runtime-compatibility
/www/luci-static/resources/view/network/dhcp.js	luci-mod-network	file	0644	bc7747582903cb7e9b7898c9aae3fa164246aba5a82d0b398e5bab8b7649a602	file	0644	18380bd6f286e1f127e7af0b48f6fbf2589da155a7fe647b892dada679bb8846	untrusted-table-escaping
/www/luci-static/resources/view/status/include/40_dhcp.js	luci-mod-status	file	0644	f0799d42c795cb2d6be432ac17a38807a23e8c8c43c8fde45015c64187a55866	file	0644	e6d2e8e26ccf0383d85763b1c4ac1ab57a8475eb95e8bc030ad93f5a6fefc783	untrusted-table-escaping
/www/luci-static/resources/view/status/include/60_wifi.js	luci-mod-status	file	0644	0e19dc5bfa855c423b3629e84cc3419bb475450af7be7ec78a0cf4c86addfd41	file	0644	56903a031f645dfe1c1b44020c579396040332c92dbc3eb8c7b67ee7361f1027	status-output-escaping
/www/luci-static/resources/view/status/iptables.js	luci-mod-status	file	0644	fd92d075b76b08853c5ff06a092fbbcade51b4ce784ae0c16bdfb1e6821594dc	file	0644	d12a71d6b9321d35df5e0e2dd789661446f4dde3b900001efc8c2dfdf8ba31a9	status-output-escaping
/www/luci-static/resources/view/status/processes.js	luci-mod-status	file	0644	315c6c1d68f2f6d3a9fb5db2aa8ab528ede6bf5beea275c9c72b2d9b59973d94	file	0644	d9c54a3af0f9f6df5150e471eb38389e9089f4a51ec2bd49605572af20cc8321	status-output-escaping
/www/luci-static/resources/view/system/flash.js	luci-mod-system	file	0644	666d3580ffe61101f71c5738b93d289a118a9b0105d1d8e32565819d2513b0bd	file	0644	7a932b77d57f1bd0c894aaf07a6bd36789c9584e3fcdd717a718e996d1877f36	runtime-compatibility
/www/luci-static/resources/view/system/leds.js	luci-mod-system	file	0644	02449d08db909d316688e7680175d7a66b31bd5f59d3a319f2c15139ba171aa2	file	0644	2c088f20c1a57e22feab94cb508deb0c099207a09555de6283dfe17af794332a	local-overlay
